textbox22,Textbox9
generated on 28/09/2021 16:26:13 UTC,Data from: All sites

Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
Greece,European Region of WHO,South West Europe,2015,53,2015-12-28,2016-01-03,,27,0,5,0,,0,5,0,0,0,0,5,,No Report
Greece,European Region of WHO,South West Europe,2016,1,2016-01-04,2016-01-10,,90,0,50,0,,0,50,0,0,0,0,50,,No Report
Greece,European Region of WHO,South West Europe,2016,2,2016-01-11,2016-01-17,,214,0,107,0,,0,107,0,0,0,0,107,,No Report
Greece,European Region of WHO,South West Europe,2016,3,2016-01-18,2016-01-24,,339,0,184,0,,0,184,0,0,1,1,185,,No Report
Greece,European Region of WHO,South West Europe,2016,4,2016-01-25,2016-01-31,,459,0,233,0,,9,242,0,0,0,0,242,,No Report
Greece,European Region of WHO,South West Europe,2016,5,2016-02-01,2016-02-07,,641,0,295,0,,48,343,0,5,0,5,348,,No Report
Greece,European Region of WHO,South West Europe,2016,6,2016-02-08,2016-02-14,,644,0,276,0,,52,328,0,7,0,7,335,,No Report
Greece,European Region of WHO,South West Europe,2016,7,2016-02-15,2016-02-21,,535,0,140,1,,30,171,0,6,0,6,177,,No Report
Greece,European Region of WHO,South West Europe,2016,8,2016-02-22,2016-02-28,,293,0,66,0,,2,68,0,5,2,7,75,,No Report
Greece,European Region of WHO,South West Europe,2016,9,2016-02-29,2016-03-06,,226,0,41,1,,2,44,0,9,1,10,54,,No Report
Greece,European Region of WHO,South West Europe,2016,10,2016-03-07,2016-03-13,,170,0,15,0,,0,15,0,9,0,9,24,,No Report
Greece,European Region of WHO,South West Europe,2016,11,2016-03-14,2016-03-20,,103,0,8,0,,0,8,0,12,0,12,20,,No Report
Greece,European Region of WHO,South West Europe,2016,12,2016-03-21,2016-03-27,,109,0,4,2,,1,7,0,12,1,13,20,,No Report
Greece,European Region of WHO,South West Europe,2016,13,2016-03-28,2016-04-03,,110,0,3,0,,0,3,0,12,6,18,21,,No Report
Greece,European Region of WHO,South West Europe,2016,14,2016-04-04,2016-04-10,,93,0,2,2,,1,5,0,2,17,19,24,,No Report
Greece,European Region of WHO,South West Europe,2016,15,2016-04-11,2016-04-17,,63,0,2,2,,1,5,0,1,8,9,14,,No Report
Greece,European Region of WHO,South West Europe,2016,16,2016-04-18,2016-04-24,,54,0,0,0,,0,0,0,6,2,8,8,,No Report
Greece,European Region of WHO,South West Europe,2016,17,2016-04-25,2016-05-01,,29,0,0,0,,0,0,0,4,1,5,5,,No Report
Greece,European Region of WHO,South West Europe,2016,18,2016-05-02,2016-05-08,,2,0,0,0,,0,0,0,0,0,0,0,,No Report
